Id,PredictedPrice
1461,142234.75829606294
1462,140818.274908563
1463,220355.99968347675
1464,214204.31563081982
1465,211902.95881204103
1466,214239.44985957327
1467,211013.48885584355
1468,211687.42724375142
1469,139925.48126071974
1470,137089.19079407415
1471,213265.20868143783
1472,126357.28092028009
1473,120716.70503037164
1474,201910.52958789322
1475,127315.4871590117
1476,218803.70557673153
1477,218843.63083667867
1478,216666.90566436003
1479,220822.3267196595
1480,221106.5945704832
1481,220068.5378118573
1482,215299.7999283446
1483,227804.45617921714
1484,209025.14607505046
1485,219509.58417259715
1486,211966.9040633815
1487,220469.45225715166
1488,218262.2542164232
1489,218626.37258714123
1490,220582.71032455156
1491,217305.70982351445
1492,139325.0053511146
1493,222879.27611213666
1494,213618.2776502206
1495,210409.88376086758
1496,211631.46704440046
1497,209523.4133191909
1498,209044.3101998251
1499,207972.71622284356
1500,207972.71622284356
1501,208669.01275632187
1502,207747.53775674163
1503,149841.25398576906
1504,210053.68560671405
1505,211045.42906380125
1506,209327.11071110086
1507,209862.1091943927
1508,308587.849064482
1509,127724.4514917205
1510,133365.02738162893
1511,133844.13050099474
1512,213728.40653224976
1513,215197.6560983049
1514,202523.9760869564
1515,213798.67498975672
1516,225993.44638801442
1517,141848.28177977452
1518,205831.25495012838
1519,211360.04011218477
1520,130889.6612649056
1521,135161.6640792507
1522,134054.9358735157
1523,131419.86871700376
1524,141161.56730868353
1525,135433.15584689134
1526,145372.88372790895
1527,136287.49157433538
1528,130912.019410476
1529,130226.9019497829
1530,139261.12493519916
1531,125699.37747177602
1532,130836.89508635039
1533,127304.37292165148
1534,129053.09930733668
1535,136959.89778727037
1536,131191.49623010604
1537,139095.035853819
1538,213600.64570041886
1539,292878.0577804772
1540,207073.7290396837
1541,140538.73325350796
1542,127344.29818159863
1543,130479.2295926489
1544,131659.35544126166
1545,133256.3658391477
1546,127615.78994923926
1547,128190.71369247822
1548,127615.78994923926
1549,133639.64833464037
1550,202594.1148736134
1551,133448.007086894
1552,125319.35383250414
1553,138635.1616946528
1554,122933.35546263744
1555,222644.51558364742
1556,135013.1421122473
1557,133844.13050099474
1558,127617.38695963714
1559,122692.27172798163
1560,213568.64065703616
1561,209833.36300723074
